infomart_code,category_l1,category_l2,category_l3,category_l4,label
270604,食品,調理済み加工食品,洋惣菜,オムレツ,オムレツ
270605,食品,調理済み加工食品,洋惣菜,グラタン類,グラタン類
270611,食品,調理済み加工食品,洋惣菜,洋風煮物,洋風煮物
270607,食品,調理済み加工食品,洋惣菜,炒め物,炒め物
270613,食品,調理済み加工食品,洋惣菜,ローストビーフ,ローストビーフ
270691,食品,調理済み加工食品,洋惣菜,その他,その他
270680,食品,調理済み加工食品,洋惣菜,全般,全般
270708,食品,調理済み加工食品,中華惣菜,餃子,餃子
270709,食品,調理済み加工食品,中華惣菜,シュウマイ,シュウマイ
270703,食品,調理済み加工食品,中華惣菜,春巻き,春巻き
270706,食品,調理済み加工食品,中華惣菜,炒め物,炒め物
270704,食品,調理済み加工食品,中華惣菜,蒸し物,蒸し物
270705,食品,調理済み加工食品,中華惣菜,揚げ物,揚げ物
270707,食品,調理済み加工食品,中華惣菜,点心,点心
270790,食品,調理済み加工食品,中華惣菜,その他,その他
270780,食品,調理済み加工食品,中華惣菜,全般,全般
271201,食品,調理済み加工食品,アジア惣菜,焼き物,焼き物
271202,食品,調理済み加工食品,アジア惣菜,炒め物,炒め物
271203,食品,調理済み加工食品,アジア惣菜,揚げ物,揚げ物
271290,食品,調理済み加工食品,アジア惣菜,その他,その他
271280,食品,調理済み加工食品,アジア惣菜,全般,全般
271106,食品,調理済み加工食品,米飯,おにぎり,おにぎり
271108,食品,調理済み加工食品,米飯,寿司,寿司
271107,食品,調理済み加工食品,米飯,丼物,丼物
271105,食品,調理済み加工食品,米飯,炒飯,炒飯
271104,食品,調理済み加工食品,米飯,ピラフ,ピラフ
271103,食品,調理済み加工食品,米飯,オムライス,オムライス
271190,食品,調理済み加工食品,米飯,その他,その他
271180,食品,調理済み加工食品,米飯,全般,全般
270802,食品,調理済み加工食品,パン・麺,サンドイッチ,サンドイッチ
270807,食品,調理済み加工食品,パン・麺,調理パン,調理パン
270803,食品,調理済み加工食品,パン・麺,そば,そば
270801,食品,調理済み加工食品,パン・麺,うどん,うどん
270806,食品,調理済み加工食品,パン・麺,焼そば,焼そば
270805,食品,調理済み加工食品,パン・麺,ラーメン,ラーメン
270804,食品,調理済み加工食品,パン・麺,パスタ,パスタ
270890,食品,調理済み加工食品,パン・麺,その他,その他
270880,食品,調理済み加工食品,パン・麺,全般,全般
271001,食品,調理済み加工食品,即席スープ・味噌汁,即席スープ,即席スープ
271002,食品,調理済み加工食品,即席スープ・味噌汁,即席味噌汁,即席味噌汁
271080,食品,調理済み加工食品,即席スープ・味噌汁,全般,全般
270902,食品,調理済み加工食品,オードブル・その他,オードブル,オードブル
270901,食品,調理済み加工食品,オードブル・その他,スープ,スープ
270990,食品,調理済み加工食品,オードブル・その他,その他,その他
270980,食品,調理済み加工食品,オードブル・その他,全般,全般
271380,食品,調理済み加工食品,トッピング,全般,全般
400608,食品,レトルト食品,米飯・麺類・具材料他,白米,白米
400607,食品,レトルト食品,米飯・麺類・具材料他,おかゆ,おかゆ
400603,食品,レトルト食品,米飯・麺類・具材料他,炊き込みご飯の素,炊き込みご飯の素
400610,食品,レトルト食品,米飯・麺類・具材料他,混ぜ込みご飯の素,混ぜ込みご飯の素
400606,食品,レトルト食品,米飯・麺類・具材料他,丼類（具）,丼類（具）
400601,食品,レトルト食品,米飯・麺類・具材料他,お好み焼き,お好み焼き
400602,食品,レトルト食品,米飯・麺類・具材料他,たこ焼き,たこ焼き
400605,食品,レトルト食品,米飯・麺類・具材料他,麺類,麺類
400690,食品,レトルト食品,米飯・麺類・具材料他,その他,その他
400680,食品,レトルト食品,米飯・麺類・具材料他,全般,全般
409100,食品,レトルト食品,カレー・その他,カレー,カレー
409102,食品,レトルト食品,カレー・その他,ハヤシ,ハヤシ
409101,食品,レトルト食品,カレー・その他,シチュー,シチュー
409190,食品,レトルト食品,カレー・その他,その他,その他
409180,食品,レトルト食品,カレー・その他,全般,全般
400702,食品,レトルト食品,スープ（缶・袋もの）,和風,和風
400701,食品,レトルト食品,スープ（缶・袋もの）,洋風,洋風
400703,食品,レトルト食品,スープ（缶・袋もの）,中華,中華
400795,食品,レトルト食品,スープ（缶・袋もの）,その他,その他
400780,食品,レトルト食品,スープ（缶・袋もの）,全般,全般
400802,食品,レトルト食品,惣菜類,和風,和風
400801,食品,レトルト食品,惣菜類,洋風,洋風
400800,食品,レトルト食品,惣菜類,中華,中華
400890,食品,レトルト食品,惣菜類,その他,その他
400880,食品,レトルト食品,惣菜類,全般,全般
409090,食品,レトルト食品,その他,その他,その他
409080,食品,レトルト食品,その他,全般,全般
230317,食品,冷凍調理食品,米穀類・丼類他,白米,白米
230316,食品,冷凍調理食品,米穀類・丼類他,炒飯,炒飯
230311,食品,冷凍調理食品,米穀類・丼類他,ピラフ,ピラフ
230304,食品,冷凍調理食品,米穀類・丼類他,オムライス,オムライス
230303,食品,冷凍調理食品,米穀類・丼類他,おにぎり,おにぎり
230391,食品,冷凍調理食品,米穀類・丼類他,その他米飯,その他米飯
230315,食品,冷凍調理食品,米穀類・丼類他,丼類（具）,丼類（具）
230306,食品,冷凍調理食品,米穀類・丼類他,そば,そば
230302,食品,冷凍調理食品,米穀類・丼類他,うどん,うどん
230308,食品,冷凍調理食品,米穀類・丼類他,パスタ,パスタ
230313,食品,冷凍調理食品,米穀類・丼類他,ラーメン,ラーメン
230312,食品,冷凍調理食品,米穀類・丼類他,やきそば,やきそば
230392,食品,冷凍調理食品,米穀類・丼類他,その他麺類,その他麺類
230309,食品,冷凍調理食品,米穀類・丼類他,パン,パン
230310,食品,冷凍調理食品,米穀類・丼類他,ピザ,ピザ
230305,食品,冷凍調理食品,米穀類・丼類他,お好み焼き,お好み焼き
230307,食品,冷凍調理食品,米穀類・丼類他,たこ焼き,たこ焼き
230390,食品,冷凍調理食品,米穀類・丼類他,その他,その他
230380,食品,冷凍調理食品,米穀類・丼類他,全般,全般
230600,食品,冷凍調理食品,和惣菜,厚焼き卵,厚焼き卵
230603,食品,冷凍調理食品,和惣菜,茶碗蒸し,茶碗蒸し
230691,食品,冷凍調理食品,和惣菜,その他卵調理品,その他卵調理品
230605,食品,冷凍調理食品,和惣菜,和え物,和え物
230601,食品,冷凍調理食品,和惣菜,煮物,煮物
230602,食品,冷凍調理食品,和惣菜,焼き物,焼き物
230604,食品,冷凍調理食品,和惣菜,揚げ物,揚げ物
230690,食品,冷凍調理食品,和惣菜,その他,その他
230680,食品,冷凍調理食品,和惣菜,全般,全般
230504,食品,冷凍調理食品,洋惣菜,ハンバーグ,ハンバーグ
230505,食品,冷凍調理食品,洋惣菜,ミートボール,ミートボール
230501,食品,冷凍調理食品,洋惣菜,カツ,カツ
230503,食品,冷凍調理食品,洋惣菜,コロッケ,コロッケ
230508,食品,冷凍調理食品,洋惣菜,野菜フライ,野菜フライ
230506,食品,冷凍調理食品,洋惣菜,魚介類フライ,魚介類フライ
230507,食品,冷凍調理食品,洋惣菜,肉類フライ,肉類フライ
230502,食品,冷凍調理食品,洋惣菜,グラタン類,グラタン類
230500,食品,冷凍調理食品,洋惣菜,オムレツ,オムレツ
230591,食品,冷凍調理食品,洋惣菜,その他卵調理品,その他卵調理品
230590,食品,冷凍調理食品,洋惣菜,その他,その他
230580,食品,冷凍調理食品,洋惣菜,全般,全般
230408,食品,冷凍調理食品,中華惣菜,餃子,餃子
230400,食品,冷凍調理食品,中華惣菜,シュウマイ,シュウマイ
230401,食品,冷凍調理食品,中華惣菜,春巻き,春巻き
230403,食品,冷凍調理食品,中華惣菜,中華まん,中華まん
230404,食品,冷凍調理食品,中華惣菜,点心,点心
230406,食品,冷凍調理食品,中華惣菜,卵調理品,卵調理品
230407,食品,冷凍調理食品,中華惣菜,炒め物,炒め物
230402,食品,冷凍調理食品,中華惣菜,蒸し物,蒸し物
230405,食品,冷凍調理食品,中華惣菜,揚げ物,揚げ物
230490,食品,冷凍調理食品,中華惣菜,その他,その他
230480,食品,冷凍調理食品,中華惣菜,全般,全般
239006,食品,冷凍調理食品,その他,スープ,スープ
239091,食品,冷凍調理食品,その他,その他,その他
239080,食品,冷凍調理食品,その他,全般,全般
310101,食品,催事（イベント）,都道府県特産品,北海道特産品,北海道特産品
310102,食品,催事（イベント）,都道府県特産品,青森県特産品,青森県特産品
310103,食品,催事（イベント）,都道府県特産品,岩手県特産品,岩手県特産品
310104,食品,催事（イベント）,都道府県特産品,宮城県特産品,宮城県特産品
310105,食品,催事（イベント）,都道府県特産品,秋田県特産品,秋田県特産品
310106,食品,催事（イベント）,都道府県特産品,山形県特産品,山形県特産品
310107,食品,催事（イベント）,都道府県特産品,福島県特産品,福島県特産品
310108,食品,催事（イベント）,都道府県特産品,茨城県特産品,茨城県特産品
310109,食品,催事（イベント）,都道府県特産品,栃木県特産品,栃木県特産品
310110,食品,催事（イベント）,都道府県特産品,群馬県特産品,群馬県特産品
310111,食品,催事（イベント）,都道府県特産品,埼玉県特産品,埼玉県特産品
310112,食品,催事（イベント）,都道府県特産品,千葉県特産品,千葉県特産品
310113,食品,催事（イベント）,都道府県特産品,東京都特産品,東京都特産品
310114,食品,催事（イベント）,都道府県特産品,神奈川県特産品,神奈川県特産品
310115,食品,催事（イベント）,都道府県特産品,新潟県特産品,新潟県特産品
310116,食品,催事（イベント）,都道府県特産品,富山県特産品,富山県特産品
310117,食品,催事（イベント）,都道府県特産品,石川県特産品,石川県特産品
310118,食品,催事（イベント）,都道府県特産品,福井県特産品,福井県特産品
310119,食品,催事（イベント）,都道府県特産品,山梨県特産品,山梨県特産品
310120,食品,催事（イベント）,都道府県特産品,長野県特産品,長野県特産品
310121,食品,催事（イベント）,都道府県特産品,岐阜県特産品,岐阜県特産品
310122,食品,催事（イベント）,都道府県特産品,静岡県特産品,静岡県特産品
310123,食品,催事（イベント）,都道府県特産品,愛知県特産品,愛知県特産品
310124,食品,催事（イベント）,都道府県特産品,三重県特産品,三重県特産品
310125,食品,催事（イベント）,都道府県特産品,滋賀県特産品,滋賀県特産品
310126,食品,催事（イベント）,都道府県特産品,京都府特産品,京都府特産品
310127,食品,催事（イベント）,都道府県特産品,大阪府特産品,大阪府特産品
